Year,Nationality,الجنس,الجنسية,Sex,Age Group,Population
2021,Non-Bahraini,غير بحريني,إناث,Non-Bahraini,85 +,571.0
2010,Bahraini,بحريني,ذكر,Male,14-10,29862.0
2010,Bahraini,بحريني,ذكر,Male,59-55,10597.0
2010,Bahraini,بحريني,ذكر,Male,64-60,6594.0
2010,Bahraini,بحريني,ذكر,Male,69-65,4090.0
2010,Bahraini,بحريني,ذكر,Male,74-70,3330.0
2010,Bahraini,بحريني,انثى,Female,19-15,29134.0
2010,Bahraini,بحريني,انثى,Female,24-20,26732.0
2010,Bahraini,بحريني,انثى,Female,44-40,17258.0
2010,Bahraini,بحريني,انثى,Female,49-45,17205.0
2010,Bahraini,بحريني,انثى,Female,54-50,14249.0
2010,Bahraini,بحريني,انثى,Female,59-55,9068.0
2010,Bahraini,بحريني,انثى,Female,85 +,857.0
2010,Non-Bahraini,غير بحريني,ذكر,Male,4-0,12832.0
2010,Non-Bahraini,غير بحريني,ذكر,Male,19-15,6863.0
2010,Non-Bahraini,غير بحريني,ذكر,Male,34-30,88959.0
2010,Non-Bahraini,غير بحريني,ذكر,Male,39-35,72911.0
2010,Non-Bahraini,غير بحريني,ذكر,Male,54-50,26088.0
2010,Non-Bahraini,غير بحريني,ذكر,Male,59-55,12609.0
2010,Non-Bahraini,غير بحريني,ذكر,Male,69-65,883.0
2010,Non-Bahraini,غير بحريني,ذكر,Male,85 +,50.0
2010,Non-Bahraini,غير بحريني,انثى,Female,9-5,11575.0
2010,Non-Bahraini,غير بحريني,انثى,Female,34-30,28596.0
2010,Non-Bahraini,غير بحريني,انثى,Female,69-65,453.0
2011,Bahraini,بحريني,ذكر,Male,24-20,29223.0
2011,Bahraini,بحريني,ذكر,Male,59-55,11162.0
2011,Bahraini,بحريني,ذكر,Male,64-60,7234.0
2011,Bahraini,بحريني,ذكر,Male,69-65,4264.0
2011,Bahraini,بحريني,ذكر,Male,74-70,3385.0
2011,Bahraini,بحريني,انثى,Female,4-0,32134.0
2011,Bahraini,بحريني,انثى,Female,54-50,14771.0
2011,Bahraini,بحريني,انثى,Female,59-55,10127.0
2011,Bahraini,بحريني,انثى,Female,84-80,1321.0
2011,Non-Bahraini,غير بحريني,ذكر,Male,4-0,13247.0
2011,Non-Bahraini,غير بحريني,ذكر,Male,9-5,11833.0
2011,Non-Bahraini,غير بحريني,ذكر,Male,34-30,81403.0
2011,Non-Bahraini,غير بحريني,ذكر,Male,39-35,66447.0
2011,Non-Bahraini,غير بحريني,ذكر,Male,44-40,52651.0
2011,Non-Bahraini,غير بحريني,ذكر,Male,49-45,34621.0
2011,Non-Bahraini,غير بحريني,ذكر,Male,54-50,25059.0
2011,Non-Bahraini,غير بحريني,ذكر,Male,79-75,184.0
2011,Non-Bahraini,غير بحريني,انثى,Female,14-10,8181.0
2011,Non-Bahraini,غير بحريني,انثى,Female,59-55,3159.0
2011,Non-Bahraini,غير بحريني,انثى,Female,84-80,75.0
2012,Bahraini,بحريني,ذكر,Male,19-15,30286.0
2012,Bahraini,بحريني,ذكر,Male,24-20,29305.0
2012,Bahraini,بحريني,ذكر,Male,49-45,16917.0
2012,Bahraini,بحريني,ذكر,Male,59-55,11955.0
2012,Bahraini,بحريني,ذكر,Male,85 +,877.0
2012,Bahraini,بحريني,انثى,Female,9-5,30305.0
2012,Bahraini,بحريني,انثى,Female,19-15,28899.0
2012,Bahraini,بحريني,انثى,Female,24-20,27713.0
2012,Bahraini,بحريني,انثى,Female,39-35,18738.0
2012,Bahraini,بحريني,انثى,Female,49-45,17523.0
2012,Bahraini,بحريني,انثى,Female,74-70,3786.0
2012,Non-Bahraini,غير بحريني,ذكر,Male,4-0,10128.0
2012,Non-Bahraini,غير بحريني,ذكر,Male,9-5,8442.0
2012,Non-Bahraini,غير بحريني,ذكر,Male,14-10,5979.0
2012,Non-Bahraini,غير بحريني,ذكر,Male,19-15,5974.0
2012,Non-Bahraini,غير بحريني,ذكر,Male,29-25,98539.0
2012,Non-Bahraini,غير بحريني,ذكر,Male,34-30,91041.0
2012,Non-Bahraini,غير بحريني,ذكر,Male,44-40,54183.0
2012,Non-Bahraini,غير بحريني,ذكر,Male,49-45,34669.0
2012,Non-Bahraini,غير بحريني,ذكر,Male,59-55,13034.0
2012,Non-Bahraini,غير بحريني,ذكر,Male,69-65,1094.0
2012,Non-Bahraini,غير بحريني,انثى,Female,14-10,5613.0
2012,Non-Bahraini,غير بحريني,انثى,Female,19-15,4514.0
2012,Non-Bahraini,غير بحريني,انثى,Female,49-45,11719.0
2012,Non-Bahraini,غير بحريني,انثى,Female,54-50,7115.0
2012,Non-Bahraini,غير بحريني,انثى,Female,74-70,272.0
2012,Non-Bahraini,غير بحريني,انثى,Female,79-75,198.0
2012,Non-Bahraini,غير بحريني,انثى,Female,84-80,138.0
2013,Bahraini,بحريني,ذكر,Male,19-15,30943.0
2013,Bahraini,بحريني,ذكر,Male,29-25,26482.0
2013,Bahraini,بحريني,ذكر,Male,34-30,23363.0
2013,Bahraini,بحريني,ذكر,Male,49-45,16981.0
2013,Bahraini,بحريني,ذكر,Male,74-70,3464.0
2013,Bahraini,بحريني,ذكر,Male,84-80,1201.0
2013,Bahraini,بحريني,انثى,Female,4-0,35078.0
2013,Bahraini,بحريني,انثى,Female,14-10,29206.0
2013,Bahraini,بحريني,انثى,Female,34-30,22109.0
2013,Bahraini,بحريني,انثى,Female,44-40,16237.0
2013,Bahraini,بحريني,انثى,Female,74-70,3571.0
2013,Bahraini,بحريني,انثى,Female,79-75,2537.0
2013,Bahraini,بحريني,انثى,Female,85 +,925.0
2013,Non-Bahraini,غير بحريني,ذكر,Male,4-0,10293.0
2013,Non-Bahraini,غير بحريني,ذكر,Male,14-10,5700.0
2013,Non-Bahraini,غير بحريني,ذكر,Male,29-25,100817.0
2013,Non-Bahraini,غير بحريني,ذكر,Male,34-30,101722.0
2013,Non-Bahraini,غير بحريني,ذكر,Male,64-60,4618.0
2013,Non-Bahraini,غير بحريني,ذكر,Male,84-80,147.0
2013,Non-Bahraini,غير بحريني,انثى,Female,9-5,7609.0
2013,Non-Bahraini,غير بحريني,انثى,Female,14-10,5338.0
2013,Non-Bahraini,غير بحريني,انثى,Female,34-30,28138.0
2013,Non-Bahraini,غير بحريني,انثى,Female,39-35,23637.0
2013,Non-Bahraini,غير بحريني,انثى,Female,69-65,519.0
2013,Non-Bahraini,غير بحريني,انثى,Female,74-70,302.0
2013,Non-Bahraini,غير بحريني,انثى,Female,79-75,208.0
2013,Non-Bahraini,غير بحريني,انثى,Female,85 +,306.0
2014,Bahraini,بحريني,ذكر,Male,4-0,37303.0
2014,Bahraini,بحريني,ذكر,Male,14-10,31549.0
2014,Bahraini,بحريني,ذكر,Male,39-35,21053.0
2014,Bahraini,بحريني,ذكر,Male,44-40,16513.0
2014,Bahraini,بحريني,ذكر,Male,49-45,17032.0
2014,Bahraini,بحريني,ذكر,Male,64-60,9612.0
2014,Bahraini,بحريني,ذكر,Male,74-70,3517.0
2014,Bahraini,بحريني,ذكر,Male,79-75,2221.0
2014,Bahraini,بحريني,ذكر,Male,85 +,869.0
2014,Bahraini,بحريني,انثى,Female,9-5,32837.0
2014,Bahraini,بحريني,انثى,Female,19-15,29258.0
2014,Bahraini,بحريني,انثى,Female,24-20,28663.0
2014,Bahraini,بحريني,انثى,Female,34-30,22847.0
2014,Bahraini,بحريني,انثى,Female,39-35,20148.0
2014,Bahraini,بحريني,انثى,Female,44-40,16362.0
2014,Bahraini,بحريني,انثى,Female,54-50,16169.0
2014,Bahraini,بحريني,انثى,Female,69-65,4761.0
2014,Bahraini,بحريني,انثى,Female,74-70,3764.0
2014,Bahraini,بحريني,انثى,Female,85 +,941.0
2014,Non-Bahraini,غير بحريني,ذكر,Male,4-0,14097.0
2014,Non-Bahraini,غير بحريني,ذكر,Male,9-5,11609.0
2014,Non-Bahraini,غير بحريني,ذكر,Male,14-10,9154.0
2014,Non-Bahraini,غير بحريني,ذكر,Male,29-25,93740.0
2014,Non-Bahraini,غير بحريني,ذكر,Male,44-40,54812.0
2014,Non-Bahraini,غير بحريني,ذكر,Male,74-70,1768.0
2014,Non-Bahraini,غير بحريني,انثى,Female,19-15,6183.0
2014,Non-Bahraini,غير بحريني,انثى,Female,24-20,14822.0
2014,Non-Bahraini,غير بحريني,انثى,Female,44-40,18513.0
2014,Non-Bahraini,غير بحريني,انثى,Female,49-45,13851.0
2014,Non-Bahraini,غير بحريني,انثى,Female,54-50,10475.0
2014,Non-Bahraini,غير بحريني,انثى,Female,85 +,362.0
2015,Bahraini,بحريني,ذكر,Male,4-0,38208.0
2015,Bahraini,بحريني,ذكر,Male,24-20,29919.0
2015,Bahraini,بحريني,ذكر,Male,29-25,27795.0
2015,Bahraini,بحريني,ذكر,Male,54-50,16026.0
2015,Bahraini,بحريني,انثى,Female,9-5,33963.0
2015,Bahraini,بحريني,انثى,Female,19-15,29447.0
2015,Bahraini,بحريني,انثى,Female,44-40,17382.0
2015,Bahraini,بحريني,انثى,Female,49-45,17250.0
2015,Bahraini,بحريني,انثى,Female,59-55,13620.0
2015,Bahraini,بحريني,انثى,Female,74-70,3631.0
2015,Bahraini,بحريني,انثى,Female,79-75,2805.0
2015,Non-Bahraini,غير بحريني,ذكر,Male,19-15,7694.0
2015,Non-Bahraini,غير بحريني,ذكر,Male,24-20,31867.0
2015,Non-Bahraini,غير بحريني,ذكر,Male,44-40,60461.0
2015,Non-Bahraini,غير بحريني,ذكر,Male,59-55,17975.0
2015,Non-Bahraini,غير بحريني,ذكر,Male,84-80,237.0
2015,Non-Bahraini,غير بحريني,انثى,Female,14-10,9716.0
2015,Non-Bahraini,غير بحريني,انثى,Female,34-30,33341.0
2015,Non-Bahraini,غير بحريني,انثى,Female,49-45,14849.0
2015,Non-Bahraini,غير بحريني,انثى,Female,64-60,2389.0
2015,Non-Bahraini,غير بحريني,انثى,Female,69-65,926.0
2015,Non-Bahraini,غير بحريني,انثى,Female,74-70,459.0
2015,Non-Bahraini,غير بحريني,انثى,Female,84-80,211.0
2016,Bahraini,بحريني,ذكر,Male,34-30,25225.0
2016,Bahraini,بحريني,ذكر,Male,39-35,22479.0
2016,Bahraini,بحريني,ذكر,Male,64-60,10702.0
2016,Bahraini,بحريني,ذكر,Male,85 +,972.0
2016,Bahraini,بحريني,انثى,Female,4-0,36937.0
2016,Bahraini,بحريني,انثى,Female,29-25,27397.0
2016,Bahraini,بحريني,انثى,Female,54-50,17493.0
2016,Bahraini,بحريني,انثى,Female,69-65,5387.0
2016,Non-Bahraini,غير بحريني,ذكر,Male,14-10,10390.0
2016,Non-Bahraini,غير بحريني,ذكر,Male,19-15,8325.0
2016,Non-Bahraini,غير بحريني,ذكر,Male,49-45,45380.0
2016,Non-Bahraini,غير بحريني,ذكر,Male,69-65,2147.0
2016,Non-Bahraini,غير بحريني,ذكر,Male,84-80,333.0
2016,Non-Bahraini,غير بحريني,انثى,Female,14-10,9788.0
2016,Non-Bahraini,غير بحريني,انثى,Female,19-15,6924.0
2016,Non-Bahraini,غير بحريني,انثى,Female,29-25,32681.0
2016,Non-Bahraini,غير بحريني,انثى,Female,39-35,28259.0
2016,Non-Bahraini,غير بحريني,انثى,Female,49-45,14750.0
2017,Bahraini,بحريني,ذكر,Male,29-25,29106.0
2017,Bahraini,بحريني,ذكر,Male,44-40,19223.0
2017,Bahraini,بحريني,ذكر,Male,54-50,16638.0
2017,Bahraini,بحريني,ذكر,Male,64-60,11340.0
2017,Bahraini,بحريني,ذكر,Male,85 +,1000.0
2017,Bahraini,بحريني,انثى,Female,34-30,25034.0
2017,Bahraini,بحريني,انثى,Female,49-45,17048.0
2017,Bahraini,بحريني,انثى,Female,54-50,17659.0
2017,Bahraini,بحريني,انثى,Female,84-80,1574.0
2017,Non-Bahraini,غير بحريني,ذكر,Male,44-40,67630.0
2017,Non-Bahraini,غير بحريني,ذكر,Male,85 +,282.0
2017,Non-Bahraini,غير بحريني,انثى,Female,9-5,13458.0
2017,Non-Bahraini,غير بحريني,انثى,Female,14-10,10492.0
2017,Non-Bahraini,غير بحريني,انثى,Female,19-15,7141.0
2017,Non-Bahraini,غير بحريني,انثى,Female,34-30,34507.0
2017,Non-Bahraini,غير بحريني,انثى,Female,59-55,5764.0
2017,Non-Bahraini,غير بحريني,انثى,Female,74-70,453.0
2017,Non-Bahraini,غير بحريني,انثى,Female,79-75,265.0
2017,Non-Bahraini,غير بحريني,انثى,Female,84-80,199.0
2017,Non-Bahraini,غير بحريني,انثى,Female,85 +,158.0
2018,Bahraini,بحريني,ذكر,Male,4-0,38140.0
2018,Bahraini,بحريني,ذكر,Male,14-10,34685.0
2018,Bahraini,بحريني,ذكر,Male,19-15,31889.0
2018,Bahraini,بحريني,ذكر,Male,49-45,16329.0
2018,Bahraini,بحريني,ذكر,Male,69-65,8102.0
2018,Bahraini,بحريني,ذكر,Male,84-80,1415.0
2018,Bahraini,بحريني,انثى,Female,59-55,15665.0
2018,Bahraini,بحريني,انثى,Female,85 +,1323.0
2018,Non-Bahraini,غير بحريني,ذكر,Male,14-10,10749.0
2018,Non-Bahraini,غير بحريني,ذكر,Male,19-15,8836.0
2018,Non-Bahraini,غير بحريني,ذكر,Male,39-35,100783.0
2018,Non-Bahraini,غير بحريني,ذكر,Male,49-45,50225.0
2018,Non-Bahraini,غير بحريني,ذكر,Male,64-60,8240.0
2018,Non-Bahraini,غير بحريني,ذكر,Male,84-80,327.0
2018,Non-Bahraini,غير بحريني,انثى,Female,4-0,15825.0
2018,Non-Bahraini,غير بحريني,انثى,Female,14-10,10504.0
2019,Bahraini,بحريني,ذكر,Male,34-30,26998.0
2019,Bahraini,بحريني,ذكر,Male,39-35,23643.0
2019,Bahraini,بحريني,ذكر,Male,44-40,20982.0
2019,Bahraini,بحريني,ذكر,Male,69-65,8926.0
2019,Bahraini,بحريني,ذكر,Male,85 +,1092.0
2019,Bahraini,بحريني,انثى,Female,9-5,36316.0
2019,Bahraini,بحريني,انثى,Female,19-15,30772.0
2019,Bahraini,بحريني,انثى,Female,24-20,29000.0
2019,Bahraini,بحريني,انثى,Female,34-30,26276.0
2019,Bahraini,بحريني,انثى,Female,44-40,20733.0
2019,Bahraini,بحريني,انثى,Female,69-65,7423.0
2019,Bahraini,بحريني,انثى,Female,74-70,4333.0
2019,Bahraini,بحريني,انثى,Female,85 +,1363.0
2019,Non-Bahraini,غير بحريني,ذكر,Male,4-0,16172.999999999998
2019,Non-Bahraini,غير بحريني,ذكر,Male,49-45,50665.0
2019,Non-Bahraini,غير بحريني,ذكر,Male,54-50,31629.0
2019,Non-Bahraini,غير بحريني,ذكر,Male,59-55,18774.0
2019,Non-Bahraini,غير بحريني,ذكر,Male,64-60,8990.0
2019,Non-Bahraini,غير بحريني,ذكر,Male,85 +,361.0
2019,Non-Bahraini,غير بحريني,انثى,Female,14-10,10937.0
2019,Non-Bahraini,غير بحريني,انثى,Female,34-30,34480.0
2019,Non-Bahraini,غير بحريني,انثى,Female,44-40,22871.0
2019,Non-Bahraini,غير بحريني,انثى,Female,49-45,15741.0
2019,Non-Bahraini,غير بحريني,انثى,Female,69-65,1274.0
2019,Non-Bahraini,غير بحريني,انثى,Female,74-70,528.0
2019,Non-Bahraini,غير بحريني,انثى,Female,85 +,373.0
2020,Bahraini,بحريني,ذكر,Male,24-20,31353.0
2020,Bahraini,بحريني,ذكر,Male,49-45,17317.0
2020,Bahraini,بحريني,ذكر,Male,69-65,9373.0
2020,Bahraini,بحريني,ذكر,Male,74-70,5154.0
2020,Bahraini,بحريني,انثى,Female,9-5,36984.0
2020,Bahraini,بحريني,انثى,Female,14-10,34439.0
2020,Bahraini,بحريني,انثى,Female,19-15,31501.0
2020,Bahraini,بحريني,انثى,Female,44-40,21253.0
2020,Bahraini,بحريني,انثى,Female,59-55,16628.0
2020,Bahraini,بحريني,انثى,Female,64-60,13229.0
2020,Bahraini,بحريني,انثى,Female,69-65,7872.0
2020,Non-Bahraini,غير بحريني,ذكر,Male,9-5,14783.0
2020,Non-Bahraini,غير بحريني,ذكر,Male,14-10,11727.0
2020,Non-Bahraini,غير بحريني,ذكر,Male,19-15,8512.0
2020,Non-Bahraini,غير بحريني,ذكر,Male,34-30,119746.0
2020,Non-Bahraini,غير بحريني,ذكر,Male,49-45,51106.0
2020,Non-Bahraini,غير بحريني,ذكر,Male,84-80,202.0
2020,Non-Bahraini,غير بحريني,ذكر,Male,85 +,332.0
2020,Non-Bahraini,غير بحريني,انثى,Female,4-0,15528.0
2020,Non-Bahraini,غير بحريني,انثى,Female,9-5,14266.0
2020,Non-Bahraini,غير بحريني,انثى,Female,39-35,26343.0
2020,Non-Bahraini,غير بحريني,انثى,Female,64-60,3248.0
2021,Bahraini,بحريني,ذكور,Bahraini,9-5,38664.0
2021,Bahraini,بحريني,ذكور,Bahraini,34-30,28314.0
2021,Bahraini,بحريني,ذكور,Bahraini,44-40,22327.0
2021,Bahraini,بحريني,ذكور,Bahraini,54-50,16188.0
2021,Bahraini,بحريني,ذكور,Bahraini,69-65,9885.0
2021,Bahraini,بحريني,ذكور,Bahraini,74-70,5739.0
2021,Bahraini,بحريني,ذكور,Bahraini,84-80,1811.0
2021,Bahraini,بحريني,إناث,Bahraini,14-10,34929.0
2021,Bahraini,بحريني,إناث,Bahraini,39-35,24361.0
2021,Bahraini,بحريني,إناث,Bahraini,54-50,16873.0
2021,Bahraini,بحريني,إناث,Bahraini,74-70,4878.0
2021,Bahraini,بحريني,إناث,Bahraini,84-80,2161.0
2021,Bahraini,بحريني,إناث,Bahraini,85 +,1708.0
2021,Non-Bahraini,غير بحريني,ذكور,Non-Bahraini,9-5,11092.0
2021,Non-Bahraini,غير بحريني,ذكور,Non-Bahraini,49-45,36083.0
2021,Non-Bahraini,غير بحريني,ذكور,Non-Bahraini,54-50,20216.0
2021,Non-Bahraini,غير بحريني,ذكور,Non-Bahraini,59-55,13384.0
2021,Non-Bahraini,غير بحريني,ذكور,Non-Bahraini,64-60,10471.0
2021,Non-Bahraini,غير بحريني,ذكور,Non-Bahraini,74-70,1529.0
2021,Non-Bahraini,غير بحريني,إناث,Non-Bahraini,14-10,7338.0
2021,Non-Bahraini,غير بحريني,إناث,Non-Bahraini,29-25,34490.0
2021,Non-Bahraini,غير بحريني,إناث,Non-Bahraini,69-65,1847.0
2021,Non-Bahraini,غير بحريني,إناث,Non-Bahraini,74-70,814.0
2010,Bahraini,بحريني,ذكر,Male,19-15,30523.0
2010,Bahraini,بحريني,ذكر,Male,24-20,28395.0
2010,Bahraini,بحريني,ذكر,Male,29-25,24788.0
2010,Bahraini,بحريني,ذكر,Male,34-30,21257.0
2010,Bahraini,بحريني,ذكر,Male,39-35,16698.0
2010,Bahraini,بحريني,ذكر,Male,49-45,15926.0
2010,Bahraini,بحريني,ذكر,Male,79-75,1958.0
2010,Bahraini,بحريني,ذكر,Male,84-80,1178.0
2010,Bahraini,بحريني,انثى,Female,14-10,28349.0
2010,Bahraini,بحريني,انثى,Female,34-30,21088.0
2010,Bahraini,بحريني,انثى,Female,74-70,3726.0
