Year,Nationality,الجنس,الجنسية,Sex,Age Group,Population
2010,Non-Bahraini,غير بحريني,ذكر,Male,29-25,100587.0
2010,Non-Bahraini,غير بحريني,ذكر,Male,44-40,54932.0
2010,Non-Bahraini,غير بحريني,ذكر,Male,64-60,3534.0
2010,Non-Bahraini,غير بحريني,انثى,Female,14-10,8388.0
2010,Non-Bahraini,غير بحريني,انثى,Female,24-20,18517.0
2010,Non-Bahraini,غير بحريني,انثى,Female,29-25,31088.0
2010,Non-Bahraini,غير بحريني,انثى,Female,44-40,17327.0
2010,Non-Bahraini,غير بحريني,انثى,Female,49-45,11945.0
2010,Non-Bahraini,غير بحريني,انثى,Female,54-50,6811.0
2010,Non-Bahraini,غير بحريني,انثى,Female,74-70,290.0
2010,Non-Bahraini,غير بحريني,انثى,Female,79-75,172.0
2010,Non-Bahraini,غير بحريني,انثى,Female,84-80,83.0
2010,Non-Bahraini,غير بحريني,انثى,Female,85 +,55.0
2011,Bahraini,بحريني,ذكر,Male,9-5,30704.0
2011,Bahraini,بحريني,ذكر,Male,29-25,25503.0
2011,Bahraini,بحريني,ذكر,Male,34-30,22241.0
2011,Bahraini,بحريني,ذكر,Male,39-35,17531.0
2011,Bahraini,بحريني,ذكر,Male,44-40,16187.0
2011,Bahraini,بحريني,ذكر,Male,49-45,16461.0
2011,Bahraini,بحريني,ذكر,Male,84-80,1172.0
2011,Bahraini,بحريني,ذكر,Male,85 +,865.0
2011,Bahraini,بحريني,انثى,Female,9-5,29397.0
2011,Bahraini,بحريني,انثى,Female,19-15,29129.0
2011,Bahraini,بحريني,انثى,Female,24-20,27432.0
2011,Bahraini,بحريني,انثى,Female,29-25,24254.0
2011,Bahraini,بحريني,انثى,Female,34-30,21759.0
2011,Bahraini,بحريني,انثى,Female,39-35,18034.0
2011,Bahraini,بحريني,انثى,Female,44-40,17108.0
2011,Bahraini,بحريني,انثى,Female,64-60,5978.0
2011,Bahraini,بحريني,انثى,Female,69-65,4394.0
2011,Bahraini,بحريني,انثى,Female,74-70,3696.0
2011,Bahraini,بحريني,انثى,Female,79-75,2261.0
2011,Bahraini,بحريني,انثى,Female,85 +,907.0
2011,Non-Bahraini,غير بحريني,ذكر,Male,24-20,34713.0
2011,Non-Bahraini,غير بحريني,ذكر,Male,29-25,91544.0
2011,Non-Bahraini,غير بحريني,ذكر,Male,64-60,3563.0
2011,Non-Bahraini,غير بحريني,ذكر,Male,74-70,351.0
2011,Non-Bahraini,غير بحريني,ذكر,Male,85 +,55.0
2011,Non-Bahraini,غير بحريني,انثى,Female,9-5,11295.0
2011,Non-Bahraini,غير بحريني,انثى,Female,24-20,13420.0
2011,Non-Bahraini,غير بحريني,انثى,Female,34-30,25725.0
2011,Non-Bahraini,غير بحريني,انثى,Female,39-35,21675.0
2011,Non-Bahraini,غير بحريني,انثى,Female,49-45,11377.0
2011,Non-Bahraini,غير بحريني,انثى,Female,69-65,428.0
2012,Bahraini,بحريني,ذكر,Male,9-5,31688.0
2012,Bahraini,بحريني,ذكر,Male,29-25,25994.0
2012,Bahraini,بحريني,ذكر,Male,39-35,19347.0
2012,Bahraini,بحريني,ذكر,Male,44-40,16489.0
2012,Bahraini,بحريني,ذكر,Male,84-80,1244.0
2012,Bahraini,بحريني,انثى,Female,4-0,33729.0
2012,Bahraini,بحريني,انثى,Female,14-10,28304.0
2012,Bahraini,بحريني,انثى,Female,34-30,22045.0
2012,Bahraini,بحريني,انثى,Female,54-50,15475.0
2012,Bahraini,بحريني,انثى,Female,59-55,10737.0
2012,Bahraini,بحريني,انثى,Female,64-60,6591.0
2012,Bahraini,بحريني,انثى,Female,84-80,1422.0
2012,Bahraini,بحريني,انثى,Female,85 +,903.0
2012,Non-Bahraini,غير بحريني,ذكر,Male,24-20,35086.0
2012,Non-Bahraini,غير بحريني,ذكر,Male,39-35,68257.0
2012,Non-Bahraini,غير بحريني,ذكر,Male,54-50,23596.0
2012,Non-Bahraini,غير بحريني,ذكر,Male,64-60,4126.0
2012,Non-Bahraini,غير بحريني,ذكر,Male,84-80,149.0
2012,Non-Bahraini,غير بحريني,ذكر,Male,85 +,205.0
2012,Non-Bahraini,غير بحريني,انثى,Female,4-0,9894.0
2012,Non-Bahraini,غير بحريني,انثى,Female,24-20,11735.0
2012,Non-Bahraini,غير بحريني,انثى,Female,29-25,25766.0
2012,Non-Bahraini,غير بحريني,انثى,Female,44-40,16128.0
2012,Non-Bahraini,غير بحريني,انثى,Female,59-55,3332.0
2012,Non-Bahraini,غير بحريني,انثى,Female,69-65,446.0
2012,Non-Bahraini,غير بحريني,انثى,Female,85 +,316.0
2013,Bahraini,بحريني,ذكر,Male,4-0,36362.0
2013,Bahraini,بحريني,ذكر,Male,24-20,29528.0
2013,Bahraini,بحريني,ذكر,Male,39-35,20079.0
2013,Bahraini,بحريني,ذكر,Male,44-40,16297.0
2013,Bahraini,بحريني,ذكر,Male,54-50,15114.0
2013,Bahraini,بحريني,ذكر,Male,69-65,4683.0
2013,Bahraini,بحريني,ذكر,Male,85 +,865.0
2013,Bahraini,بحريني,انثى,Female,9-5,32050.0
2013,Bahraini,بحريني,انثى,Female,19-15,29475.0
2013,Bahraini,بحريني,انثى,Female,24-20,28008.0
2013,Bahraini,بحريني,انثى,Female,29-25,25360.0
2013,Bahraini,بحريني,انثى,Female,84-80,1362.0
2013,Non-Bahraini,غير بحريني,ذكر,Male,9-5,7814.0
2013,Non-Bahraini,غير بحريني,ذكر,Male,19-15,5134.0
2013,Non-Bahraini,غير بحريني,ذكر,Male,39-35,71584.0
2013,Non-Bahraini,غير بحريني,ذكر,Male,49-45,36749.0
2013,Non-Bahraini,غير بحريني,ذكر,Male,54-50,23962.0
2013,Non-Bahraini,غير بحريني,ذكر,Male,69-65,1216.0
2013,Non-Bahraini,غير بحريني,ذكر,Male,74-70,457.0
2013,Non-Bahraini,غير بحريني,ذكر,Male,79-75,205.0
2013,Non-Bahraini,غير بحريني,ذكر,Male,85 +,197.0
2013,Non-Bahraini,غير بحريني,انثى,Female,19-15,4146.0
2013,Non-Bahraini,غير بحريني,انثى,Female,24-20,12719.0
2013,Non-Bahraini,غير بحريني,انثى,Female,29-25,27368.0
2013,Non-Bahraini,غير بحريني,انثى,Female,44-40,17270.0
2013,Non-Bahraini,غير بحريني,انثى,Female,64-60,1442.0
2013,Non-Bahraini,غير بحريني,انثى,Female,84-80,161.0
2014,Bahraini,بحريني,ذكر,Male,19-15,31076.0
2014,Bahraini,بحريني,ذكر,Male,24-20,29903.0
2014,Bahraini,بحريني,ذكر,Male,29-25,27265.0
2014,Bahraini,بحريني,ذكر,Male,34-30,23749.0
2014,Bahraini,بحريني,ذكر,Male,54-50,15717.0
2014,Bahraini,بحريني,ذكر,Male,69-65,5147.0
2014,Bahraini,بحريني,ذكر,Male,84-80,1282.0
2014,Bahraini,بحريني,انثى,Female,59-55,12765.0
2014,Bahraini,بحريني,انثى,Female,64-60,7933.0
2014,Bahraini,بحريني,انثى,Female,79-75,2542.0
2014,Non-Bahraini,غير بحريني,ذكر,Male,19-15,7072.0
2014,Non-Bahraini,غير بحريني,ذكر,Male,39-35,68168.0
2014,Non-Bahraini,غير بحريني,ذكر,Male,59-55,19762.0
2014,Non-Bahraini,غير بحريني,ذكر,Male,85 +,547.0
2014,Non-Bahraini,غير بحريني,انثى,Female,4-0,13547.0
2014,Non-Bahraini,غير بحريني,انثى,Female,9-5,11139.0
2014,Non-Bahraini,غير بحريني,انثى,Female,29-25,30941.0
2014,Non-Bahraini,غير بحريني,انثى,Female,34-30,30997.0
2014,Non-Bahraini,غير بحريني,انثى,Female,39-35,25729.0
2014,Non-Bahraini,غير بحريني,انثى,Female,64-60,3286.0
2014,Non-Bahraini,غير بحريني,انثى,Female,79-75,521.0
2015,Bahraini,بحريني,ذكر,Male,9-5,35479.0
2015,Bahraini,بحريني,ذكر,Male,39-35,21733.0
2015,Bahraini,بحريني,ذكر,Male,44-40,17424.0
2015,Bahraini,بحريني,ذكر,Male,64-60,10026.0
2015,Bahraini,بحريني,ذكر,Male,69-65,5768.0
2015,Bahraini,بحريني,ذكر,Male,74-70,3462.0
2015,Bahraini,بحريني,ذكر,Male,84-80,1204.0
2015,Bahraini,بحريني,ذكر,Male,85 +,897.0
2015,Bahraini,بحريني,انثى,Female,24-20,28742.0
2015,Bahraini,بحريني,انثى,Female,34-30,23814.0
2015,Bahraini,بحريني,انثى,Female,39-35,21112.0
2015,Bahraini,بحريني,انثى,Female,64-60,8298.0
2015,Bahraini,بحريني,انثى,Female,84-80,1418.0
2015,Non-Bahraini,غير بحريني,ذكر,Male,14-10,10224.0
2015,Non-Bahraini,غير بحريني,ذكر,Male,34-30,105721.0
2015,Non-Bahraini,غير بحريني,ذكر,Male,54-50,26838.0
2015,Non-Bahraini,غير بحريني,ذكر,Male,69-65,1903.0
2015,Non-Bahraini,غير بحريني,ذكر,Male,74-70,699.0
2015,Non-Bahraini,غير بحريني,ذكر,Male,85 +,315.0
2015,Non-Bahraini,غير بحريني,انثى,Female,4-0,15366.0
2015,Non-Bahraini,غير بحريني,انثى,Female,19-15,6801.0
2015,Non-Bahraini,غير بحريني,انثى,Female,24-20,12458.0
2015,Non-Bahraini,غير بحريني,انثى,Female,54-50,9688.0
2016,Bahraini,بحريني,ذكر,Male,9-5,36292.0
2016,Bahraini,بحريني,ذكر,Male,14-10,33332.0
2016,Bahraini,بحريني,ذكر,Male,19-15,31479.0
2016,Bahraini,بحريني,ذكر,Male,24-20,30123.0
2016,Bahraini,بحريني,ذكر,Male,29-25,28572.0
2016,Bahraini,بحريني,ذكر,Male,44-40,18197.0
2016,Bahraini,بحريني,ذكر,Male,49-45,16452.0
2016,Bahraini,بحريني,ذكر,Male,69-65,6540.0
2016,Bahraini,بحريني,ذكر,Male,84-80,1281.0
2016,Bahraini,بحريني,انثى,Female,19-15,29822.0
2016,Bahraini,بحريني,انثى,Female,34-30,24582.0
2016,Bahraini,بحريني,انثى,Female,44-40,18272.0
2016,Bahraini,بحريني,انثى,Female,59-55,14218.0
2016,Bahraini,بحريني,انثى,Female,64-60,9479.0
2016,Bahraini,بحريني,انثى,Female,74-70,3776.0
2016,Bahraini,بحريني,انثى,Female,79-75,2879.0
2016,Bahraini,بحريني,انثى,Female,84-80,1568.0
2016,Bahraini,بحريني,انثى,Female,85 +,1293.0
2016,Non-Bahraini,غير بحريني,ذكر,Male,9-5,12977.0
2016,Non-Bahraini,غير بحريني,ذكر,Male,34-30,117455.0
2016,Non-Bahraini,غير بحريني,ذكر,Male,39-35,83358.0
2016,Non-Bahraini,غير بحريني,ذكر,Male,54-50,27602.0
2016,Non-Bahraini,غير بحريني,ذكر,Male,59-55,17997.0
2016,Non-Bahraini,غير بحريني,ذكر,Male,79-75,444.0
2016,Non-Bahraini,غير بحريني,ذكر,Male,85 +,447.0
2016,Non-Bahraini,غير بحريني,انثى,Female,4-0,12816.0
2016,Non-Bahraini,غير بحريني,انثى,Female,24-20,14483.0
2016,Non-Bahraini,غير بحريني,انثى,Female,34-30,33411.0
2016,Non-Bahraini,غير بحريني,انثى,Female,74-70,522.0
2016,Non-Bahraini,غير بحريني,انثى,Female,79-75,338.0
2016,Non-Bahraini,غير بحريني,انثى,Female,85 +,419.0
2017,Bahraini,بحريني,ذكر,Male,9-5,36742.0
2017,Bahraini,بحريني,ذكر,Male,14-10,33962.0
2017,Bahraini,بحريني,ذكر,Male,24-20,30399.0
2017,Bahraini,بحريني,ذكر,Male,39-35,22852.0
2017,Bahraini,بحريني,ذكر,Male,49-45,16353.0
2017,Bahraini,بحريني,ذكر,Male,69-65,7403.0
2017,Bahraini,بحريني,ذكر,Male,79-75,2648.0
2017,Bahraini,بحريني,انثى,Female,4-0,37158.0
2017,Bahraini,بحريني,انثى,Female,14-10,32646.0
2017,Bahraini,بحريني,انثى,Female,24-20,28826.0
2017,Bahraini,بحريني,انثى,Female,29-25,27857.0
2017,Bahraini,بحريني,انثى,Female,39-35,22494.0
2017,Bahraini,بحريني,انثى,Female,59-55,15165.0
2017,Bahraini,بحريني,انثى,Female,64-60,10268.0
2017,Bahraini,بحريني,انثى,Female,74-70,3835.0
2017,Bahraini,بحريني,انثى,Female,85 +,1312.0
2017,Non-Bahraini,غير بحريني,ذكر,Male,9-5,14159.0
2017,Non-Bahraini,غير بحريني,ذكر,Male,24-20,35238.0
2017,Non-Bahraini,غير بحريني,ذكر,Male,29-25,119162.0
2017,Non-Bahraini,غير بحريني,ذكر,Male,49-45,49489.0
2017,Non-Bahraini,غير بحريني,ذكر,Male,69-65,2347.0
2017,Non-Bahraini,غير بحريني,ذكر,Male,79-75,416.0
2017,Non-Bahraini,غير بحريني,ذكر,Male,84-80,268.0
2017,Non-Bahraini,غير بحريني,انثى,Female,4-0,16280.0
2017,Non-Bahraini,غير بحريني,انثى,Female,24-20,14716.0
2017,Non-Bahraini,غير بحريني,انثى,Female,29-25,33364.0
2017,Non-Bahraini,غير بحريني,انثى,Female,44-40,21870.0
2017,Non-Bahraini,غير بحريني,انثى,Female,49-45,15062.0
2017,Non-Bahraini,غير بحريني,انثى,Female,54-50,9883.0
2017,Non-Bahraini,غير بحريني,انثى,Female,69-65,1045.0
2018,Bahraini,بحريني,ذكر,Male,9-5,37374.0
2018,Bahraini,بحريني,ذكر,Male,24-20,30591.0
2018,Bahraini,بحريني,ذكر,Male,34-30,26413.0
2018,Bahraini,بحريني,ذكر,Male,39-35,23336.0
2018,Bahraini,بحريني,ذكر,Male,54-50,17016.0
2018,Bahraini,بحريني,ذكر,Male,79-75,2748.0
2018,Bahraini,بحريني,انثى,Female,9-5,35923.0
2018,Bahraini,بحريني,انثى,Female,19-15,30035.0
2018,Bahraini,بحريني,انثى,Female,24-20,28932.0
2018,Bahraini,بحريني,انثى,Female,29-25,28150.0
2018,Bahraini,بحريني,انثى,Female,34-30,25864.0
2018,Bahraini,بحريني,انثى,Female,44-40,19966.0
2018,Bahraini,بحريني,انثى,Female,64-60,11470.0
2018,Bahraini,بحريني,انثى,Female,84-80,1770.0
2018,Non-Bahraini,غير بحريني,ذكر,Male,24-20,37636.0
2018,Non-Bahraini,غير بحريني,ذكر,Male,59-55,18732.0
2018,Non-Bahraini,غير بحريني,ذكر,Male,79-75,469.0
2018,Non-Bahraini,غير بحريني,ذكر,Male,85 +,513.0
2018,Non-Bahraini,غير بحريني,انثى,Female,19-15,7238.0
2018,Non-Bahraini,غير بحريني,انثى,Female,24-20,15380.0
2018,Non-Bahraini,غير بحريني,انثى,Female,29-25,33269.0
2018,Non-Bahraini,غير بحريني,انثى,Female,39-35,28062.0
2018,Non-Bahraini,غير بحريني,انثى,Female,49-45,14755.0
2018,Non-Bahraini,غير بحريني,انثى,Female,54-50,9897.0
2018,Non-Bahraini,غير بحريني,انثى,Female,59-55,5983.0
2018,Non-Bahraini,غير بحريني,انثى,Female,64-60,2725.0
2018,Non-Bahraini,غير بحريني,انثى,Female,74-70,526.0
2019,Bahraini,بحريني,ذكر,Male,4-0,37123.0
2019,Bahraini,بحريني,ذكر,Male,24-20,30951.0
2019,Bahraini,بحريني,ذكر,Male,79-75,2704.0
2019,Bahraini,بحريني,ذكر,Male,84-80,1497.0
2019,Bahraini,بحريني,انثى,Female,14-10,33942.0
2019,Bahraini,بحريني,انثى,Female,49-45,16830.0
2019,Bahraini,بحريني,انثى,Female,59-55,16062.000000000002
2019,Bahraini,بحريني,انثى,Female,64-60,12347.0
2019,Bahraini,بحريني,انثى,Female,84-80,1824.0
2019,Non-Bahraini,غير بحريني,ذكر,Male,19-15,8442.0
2019,Non-Bahraini,غير بحريني,ذكر,Male,34-30,119972.0
2019,Non-Bahraini,غير بحريني,ذكر,Male,44-40,69029.0
2019,Non-Bahraini,غير بحريني,ذكر,Male,69-65,2840.0
2019,Non-Bahraini,غير بحريني,ذكر,Male,84-80,218.0
2019,Non-Bahraini,غير بحريني,انثى,Female,4-0,15666.0
2019,Non-Bahraini,غير بحريني,انثى,Female,9-5,13962.0
2019,Non-Bahraini,غير بحريني,انثى,Female,39-35,28628.0
2019,Non-Bahraini,غير بحريني,انثى,Female,54-50,10523.0
2019,Non-Bahraini,غير بحريني,انثى,Female,59-55,6540.0
2020,Bahraini,بحريني,ذكر,Male,4-0,35703.0
2020,Bahraini,بحريني,ذكر,Male,29-25,30401.0
2020,Bahraini,بحريني,ذكر,Male,34-30,27638.0
2020,Bahraini,بحريني,ذكر,Male,54-50,16374.0
2020,Bahraini,بحريني,ذكر,Male,59-55,15643.0
2020,Bahraini,بحريني,انثى,Female,4-0,34441.0
2020,Bahraini,بحريني,انثى,Female,34-30,26517.0
2020,Bahraini,بحريني,انثى,Female,49-45,17480.0
2020,Bahraini,بحريني,انثى,Female,54-50,17298.0
2020,Bahraini,بحريني,انثى,Female,85 +,1718.0
2020,Non-Bahraini,غير بحريني,ذكر,Male,4-0,15962.0
2020,Non-Bahraini,غير بحريني,ذكر,Male,24-20,32236.0
2020,Non-Bahraini,غير بحريني,ذكر,Male,29-25,67238.0
2020,Non-Bahraini,غير بحريني,ذكر,Male,39-35,104898.0
2020,Non-Bahraini,غير بحريني,ذكر,Male,44-40,70724.0
2020,Non-Bahraini,غير بحريني,ذكر,Male,59-55,18343.0
2020,Non-Bahraini,غير بحريني,انثى,Female,49-45,15621.0
2020,Non-Bahraini,غير بحريني,انثى,Female,69-65,1342.0
2020,Non-Bahraini,غير بحريني,انثى,Female,84-80,211.0
2020,Non-Bahraini,غير بحريني,انثى,Female,85 +,416.0
2021,Bahraini,بحريني,ذكور,Bahraini,24-20,31089.0
2021,Bahraini,بحريني,ذكور,Bahraini,29-25,30458.0
2021,Bahraini,بحريني,ذكور,Bahraini,39-35,25030.0
2021,Bahraini,بحريني,إناث,Bahraini,49-45,18099.0
2021,Bahraini,بحريني,إناث,Bahraini,59-55,17126.0
2021,Bahraini,بحريني,إناث,Bahraini,64-60,13698.0
2021,Bahraini,بحريني,إناث,Bahraini,69-65,8902.0
2021,Bahraini,بحريني,إناث,Bahraini,79-75,3183.0
2021,Non-Bahraini,غير بحريني,ذكور,Non-Bahraini,14-10,8397.0
2021,Non-Bahraini,غير بحريني,ذكور,Non-Bahraini,29-25,116287.0
2021,Non-Bahraini,غير بحريني,ذكور,Non-Bahraini,34-30,108792.0
2021,Non-Bahraini,غير بحريني,ذكور,Non-Bahraini,44-40,53448.0
2021,Non-Bahraini,غير بحريني,ذكور,Non-Bahraini,84-80,352.0
2021,Non-Bahraini,غير بحريني,ذكور,Non-Bahraini,85 +,621.0
2021,Non-Bahraini,غير بحريني,إناث,Non-Bahraini,4-0,14223.0
2021,Non-Bahraini,غير بحريني,إناث,Non-Bahraini,24-20,27529.0
2021,Non-Bahraini,غير بحريني,إناث,Non-Bahraini,34-30,32109.0
2021,Non-Bahraini,غير بحريني,إناث,Non-Bahraini,39-35,26531.0
2021,Non-Bahraini,غير بحريني,إناث,Non-Bahraini,44-40,19137.0
2021,Non-Bahraini,غير بحريني,إناث,Non-Bahraini,49-45,12388.0
2021,Non-Bahraini,غير بحريني,إناث,Non-Bahraini,59-55,13039.0
