Year,Nationality,الجنسية,Sex,الجنس,Governorate,المحافظات,Population
2010,Bahraini,بحريني,Male,ذكر,Northern,الشمالية,98243
2010,Bahraini,بحريني,Male,ذكر,Central,الوسطى,86735
2010,Bahraini,بحريني,Male,ذكر,Southern,الجنوبية,17259
2010,Bahraini,بحريني,Female,انثى,Southern,الجنوبية,15805
2010,Non-Bahraini,غير بحريني,Male,ذكر,Northern,الشمالية,52123
2010,Non-Bahraini,غير بحريني,Male,ذكر,Southern,الجنوبية,51752
2010,Non-Bahraini,غير بحريني,Female,انثى,Northern,الشمالية,29691
2011,Bahraini,بحريني,Male,ذكر,Capital,العاصمة,33710
2011,Bahraini,بحريني,Male,ذكر,Muharraq,المحرق,53580
2011,Bahraini,بحريني,Male,ذكر,Central,الوسطى,89219
2011,Bahraini,بحريني,Female,انثى,Southern,الجنوبية,16422
2011,Non-Bahraini,غير بحريني,Male,ذكر,Capital,العاصمة,165557
2011,Non-Bahraini,غير بحريني,Male,ذكر,Southern,الجنوبية,50457
2011,Non-Bahraini,غير بحريني,Male,ذكر,Not Stated,غير مبين,19561
2011,Non-Bahraini,غير بحريني,Female,انثى,Capital,العاصمة,64191
2011,Non-Bahraini,غير بحريني,Female,انثى,Muharraq,المحرق,27566
2011,Non-Bahraini,غير بحريني,Female,انثى,Northern,الشمالية,24392
2012,Bahraini,بحريني,Male,ذكر,Southern,الجنوبية,60293
2012,Non-Bahraini,غير بحريني,Male,ذكر,Muharraq,المحرق,55844
2012,Non-Bahraini,غير بحريني,Male,ذكر,Northern,الشمالية,59528
2012,Non-Bahraini,غير بحريني,Female,انثى,Muharraq,المحرق,27080
2013,Bahraini,بحريني,Female,انثى,Muharraq,المحرق,55398
2013,Bahraini,بحريني,Female,انثى,Northern,الشمالية,106461
2013,Bahraini,بحريني,Female,انثى,Southern,الجنوبية,58219
2013,Non-Bahraini,غير بحريني,Male,ذكر,Muharraq,المحرق,59696
2013,Non-Bahraini,غير بحريني,Male,ذكر,Southern,الجنوبية,93586
2013,Non-Bahraini,غير بحريني,Female,انثى,Southern,الجنوبية,34589
2014,Bahraini,بحريني,Male,ذكر,Capital,العاصمة,83859
2014,Bahraini,بحريني,Male,ذكر,Muharraq,المحرق,60319
2014,Bahraini,بحريني,Male,ذكر,Southern,الجنوبية,63669
2014,Bahraini,بحريني,Female,انثى,Capital,العاصمة,82606
2014,Bahraini,بحريني,Female,انثى,Northern,الشمالية,109616
2014,Non-Bahraini,غير بحريني,Male,ذكر,Southern,الجنوبية,98047
2014,Non-Bahraini,غير بحريني,Female,انثى,Capital,العاصمة,94382
2015,Bahraini,بحريني,Male,ذكر,Muharraq,المحرق,62642
2015,Bahraini,بحريني,Male,ذكر,Northern,الشمالية,115772
2015,Bahraini,بحريني,Female,انثى,Muharraq,المحرق,60506
2015,Non-Bahraini,غير بحريني,Male,ذكر,Muharraq,المحرق,73302
2015,Non-Bahraini,غير بحريني,Female,انثى,Capital,العاصمة,96773
2015,Non-Bahraini,غير بحريني,Female,انثى,Muharraq,المحرق,36963
2016,Bahraini,بحريني,Male,ذكر,Muharraq,المحرق,64339
2017,Bahraini,بحريني,Female,انثى,Capital,العاصمة,84476
2017,Bahraini,بحريني,Female,انثى,Muharraq,المحرق,64054
2017,Bahraini,بحريني,Female,انثى,Southern,الجنوبية,64499
2017,Non-Bahraini,غير بحريني,Male,ذكر,Southern,الجنوبية,127942
2017,Non-Bahraini,غير بحريني,Female,انثى,Capital,العاصمة,100312
2017,Non-Bahraini,غير بحريني,Female,انثى,Northern,الشمالية,34590
2017,Non-Bahraini,غير بحريني,Female,انثى,Southern,الجنوبية,41123
2018,Bahraini,بحريني,Female,انثى,Muharraq,المحرق,65258
2018,Non-Bahraini,غير بحريني,Male,ذكر,Muharraq,المحرق,95956
2018,Non-Bahraini,غير بحريني,Male,ذكر,Southern,الجنوبية,135311
2018,Non-Bahraini,غير بحريني,Female,انثى,Capital,العاصمة,99783
2018,Non-Bahraini,غير بحريني,Female,انثى,Northern,الشمالية,34939
2019,Bahraini,بحريني,Male,ذكر,Northern,الشمالية,133924
2019,Bahraini,بحريني,Female,انثى,Muharraq,المحرق,66339
2019,Bahraini,بحريني,Female,انثى,Northern,الشمالية,130020
2019,Bahraini,بحريني,Female,انثى,Southern,الجنوبية,65438
2019,Non-Bahraini,غير بحريني,Male,ذكر,Muharraq,المحرق,92844
2019,Non-Bahraini,غير بحريني,Female,انثى,Southern,الجنوبية,42703
2020,Bahraini,بحريني,Male,ذكر,Capital,العاصمة,84617
2020,Bahraini,بحريني,Male,ذكر,Northern,الشمالية,139291
2020,Bahraini,بحريني,Male,ذكر,Southern,الجنوبية,68930
2020,Bahraini,بحريني,Female,انثى,Muharraq,المحرق,67041
2020,Bahraini,بحريني,Female,انثى,Southern,الجنوبية,65485
2020,Non-Bahraini,غير بحريني,Male,ذكر,Muharraq,المحرق,89925
2020,Non-Bahraini,غير بحريني,Male,ذكر,Northern,الشمالية,70575
2020,Non-Bahraini,غير بحريني,Male,ذكر,Southern,الجنوبية,125001
2020,Non-Bahraini,غير بحريني,Female,انثى,Muharraq,المحرق,37266
2020,Non-Bahraini,غير بحريني,Female,انثى,Northern,الشمالية,30924
2021,Bahraini,بحريني,Males,ذكور,Capital,العاصمة,83060
2021,Bahraini,بحريني,Males,ذكور,Northern,الشمالية,145023
2021,Non-Bahraini,غير بحريني,Males,ذكور,Muharraq,المحرق,84640
2021,Non-Bahraini,غير بحريني,Males,ذكور,Southern,الجنوبية,127103
2021,Non-Bahraini,غير بحريني,Females,إناث,Muharraq,المحرق,40930
2021,Non-Bahraini,غير بحريني,Females,إناث,Southern,الجنوبية,46879
2010,Bahraini,بحريني,Male,ذكر,Capital,العاصمة,34291
2010,Bahraini,بحريني,Male,ذكر,Muharraq,المحرق,51924
2010,Bahraini,بحريني,Female,انثى,Capital,العاصمة,33570
2010,Bahraini,بحريني,Female,انثى,Muharraq,المحرق,50735
2010,Bahraini,بحريني,Female,انثى,Not Stated,غير مبين,0
2010,Non-Bahraini,غير بحريني,Male,ذكر,Muharraq,المحرق,56518
2010,Non-Bahraini,غير بحريني,Male,ذكر,Central,الوسطى,117418
2010,Non-Bahraini,غير بحريني,Male,ذكر,Not Stated,غير مبين,9299
2010,Non-Bahraini,غير بحريني,Female,انثى,Capital,العاصمة,69869
2010,Non-Bahraini,غير بحريني,Female,انثى,Muharraq,المحرق,29232
2010,Non-Bahraini,غير بحريني,Female,انثى,Central,الوسطى,35419
2011,Bahraini,بحريني,Male,ذكر,Not Stated,غير مبين,0
2011,Bahraini,بحريني,Female,انثى,Capital,العاصمة,32969
2011,Bahraini,بحريني,Female,انثى,Muharraq,المحرق,52044
2011,Bahraini,بحريني,Female,انثى,Central,الوسطى,87869
2011,Bahraini,بحريني,Female,انثى,Not Stated,غير مبين,0
2011,Non-Bahraini,غير بحريني,Male,ذكر,Muharraq,المحرق,55407
2011,Non-Bahraini,غير بحريني,Male,ذكر,Northern,الشمالية,47841
2011,Non-Bahraini,غير بحريني,Female,انثى,Central,الوسطى,30849
2012,Bahraini,بحريني,Male,ذكر,Northern,الشمالية,105918
2012,Bahraini,بحريني,Female,انثى,Capital,العاصمة,81154
2012,Bahraini,بحريني,Female,انثى,Northern,الشمالية,102707
2012,Bahraini,بحريني,Female,انثى,Southern,الجنوبية,56654
2012,Non-Bahraini,غير بحريني,Male,ذكر,Capital,العاصمة,246209
2012,Non-Bahraini,غير بحريني,Female,انثى,Northern,الشمالية,24620
2013,Bahraini,بحريني,Male,ذكر,Capital,العاصمة,83169
2013,Bahraini,بحريني,Male,ذكر,Northern,الشمالية,109589
2013,Bahraini,بحريني,Female,انثى,Capital,العاصمة,81807
2013,Non-Bahraini,غير بحريني,Male,ذكر,Capital,العاصمة,259189
2014,Bahraini,بحريني,Male,ذكر,Northern,الشمالية,112992
2014,Bahraini,بحريني,Female,انثى,Muharraq,المحرق,57565
2014,Non-Bahraini,غير بحريني,Male,ذكر,Capital,العاصمة,255870
2014,Non-Bahraini,غير بحريني,Male,ذكر,Muharraq,المحرق,67437
2014,Non-Bahraini,غير بحريني,Male,ذكر,Northern,الشمالية,64294
2014,Non-Bahraini,غير بحريني,Female,انثى,Muharraq,المحرق,35688
2014,Non-Bahraini,غير بحريني,Female,انثى,Southern,الجنوبية,38722
2015,Bahraini,بحريني,Male,ذكر,Southern,الجنوبية,65991
2015,Bahraini,بحريني,Female,انثى,Capital,العاصمة,83327
2015,Non-Bahraini,غير بحريني,Male,ذكر,Northern,الشمالية,67956
2015,Non-Bahraini,غير بحريني,Male,ذكر,Southern,الجنوبية,107036
2015,Non-Bahraini,غير بحريني,Female,انثى,Northern,الشمالية,31548
2015,Non-Bahraini,غير بحريني,Female,انثى,Southern,الجنوبية,39725
2016,Bahraini,بحريني,Male,ذكر,Capital,العاصمة,84909
2016,Bahraini,بحريني,Male,ذكر,Northern,الشمالية,120476
2016,Bahraini,بحريني,Male,ذكر,Southern,الجنوبية,67110
2016,Bahraini,بحريني,Female,انثى,Southern,الجنوبية,64020
2016,Non-Bahraini,غير بحريني,Male,ذكر,Capital,العاصمة,282945
2016,Non-Bahraini,غير بحريني,Male,ذكر,Southern,الجنوبية,115836
2016,Non-Bahraini,غير بحريني,Female,انثى,Muharraq,المحرق,38000
2017,Bahraini,بحريني,Male,ذكر,Capital,العاصمة,85205
2017,Bahraini,بحريني,Male,ذكر,Northern,الشمالية,124848
2017,Bahraini,بحريني,Male,ذكر,Southern,الجنوبية,67494
2017,Non-Bahraini,غير بحريني,Male,ذكر,Capital,العاصمة,307439
2017,Non-Bahraini,غير بحريني,Male,ذكر,Northern,الشمالية,78850
2018,Bahraini,بحريني,Male,ذكر,Southern,الجنوبية,68122
2018,Bahraini,بحريني,Female,انثى,Capital,العاصمة,84860
2018,Bahraini,بحريني,Female,انثى,Northern,الشمالية,125009
2018,Non-Bahraini,غير بحريني,Female,انثى,Muharraq,المحرق,40385
2018,Non-Bahraini,غير بحريني,Female,انثى,Southern,الجنوبية,41067
2019,Bahraini,بحريني,Male,ذكر,Capital,العاصمة,85032
2019,Bahraini,بحريني,Male,ذكر,Muharraq,المحرق,67986
2019,Bahraini,بحريني,Male,ذكر,Southern,الجنوبية,68691
2019,Bahraini,بحريني,Female,انثى,Capital,العاصمة,84395
2019,Non-Bahraini,غير بحريني,Female,انثى,Northern,الشمالية,35332
2020,Bahraini,بحريني,Female,انثى,Capital,العاصمة,83900
2021,Bahraini,بحريني,Males,ذكور,Muharraq,المحرق,69889
2021,Bahraini,بحريني,Males,ذكور,Southern,الجنوبية,67111
2021,Bahraini,بحريني,Females,إناث,Southern,الجنوبية,64098
2021,Non-Bahraini,غير بحريني,Males,ذكور,Northern,الشمالية,71985
2010,Bahraini,بحريني,Male,ذكر,Not Stated,غير مبين,0
2010,Bahraini,بحريني,Female,انثى,Northern,الشمالية,96597
2010,Bahraini,بحريني,Female,انثى,Central,الوسطى,85528
2010,Non-Bahraini,غير بحريني,Male,ذكر,Capital,العاصمة,188795
2010,Non-Bahraini,غير بحريني,Female,انثى,Southern,الجنوبية,15935
2010,Non-Bahraini,غير بحريني,Female,انثى,Not Stated,غير مبين,1805
2011,Bahraini,بحريني,Male,ذكر,Northern,الشمالية,101366
2011,Bahraini,بحريني,Male,ذكر,Southern,الجنوبية,18003
2011,Bahraini,بحريني,Female,انثى,Northern,الشمالية,99506
2011,Non-Bahraini,غير بحريني,Male,ذكر,Central,الوسطى,106782
2011,Non-Bahraini,غير بحريني,Female,انثى,Southern,الجنوبية,15506
2011,Non-Bahraini,غير بحريني,Female,انثى,Not Stated,غير مبين,2223
2012,Bahraini,بحريني,Male,ذكر,Capital,العاصمة,82740
2012,Bahraini,بحريني,Male,ذكر,Muharraq,المحرق,56403
2012,Bahraini,بحريني,Female,انثى,Muharraq,المحرق,53760
2012,Non-Bahraini,غير بحريني,Male,ذكر,Southern,الجنوبية,93514
2012,Non-Bahraini,غير بحريني,Female,انثى,Capital,العاصمة,68698
2012,Non-Bahraini,غير بحريني,Female,انثى,Southern,الجنوبية,33842
2013,Bahraini,بحريني,Male,ذكر,Muharraq,المحرق,58240
2013,Bahraini,بحريني,Male,ذكر,Southern,الجنوبية,61947
2013,Non-Bahraini,غير بحريني,Male,ذكر,Northern,الشمالية,62965
2013,Non-Bahraini,غير بحريني,Female,انثى,Capital,العاصمة,73240
2013,Non-Bahraini,غير بحريني,Female,انثى,Muharraq,المحرق,28694
2013,Non-Bahraini,غير بحريني,Female,انثى,Northern,الشمالية,26402
2014,Bahraini,بحريني,Female,انثى,Southern,الجنوبية,60118
2014,Non-Bahraini,غير بحريني,Female,انثى,Northern,الشمالية,29378
2015,Bahraini,بحريني,Male,ذكر,Capital,العاصمة,84482
2015,Bahraini,بحريني,Female,انثى,Northern,الشمالية,112624
2015,Bahraini,بحريني,Female,انثى,Southern,الجنوبية,62491
2015,Non-Bahraini,غير بحريني,Male,ذكر,Capital,العاصمة,269184
2016,Bahraini,بحريني,Female,انثى,Capital,العاصمة,84044
2016,Bahraini,بحريني,Female,انثى,Muharraq,المحرق,62650
2016,Bahraini,بحريني,Female,انثى,Northern,الشمالية,117159
2016,Non-Bahraini,غير بحريني,Male,ذكر,Muharraq,المحرق,81005
2016,Non-Bahraini,غير بحريني,Male,ذكر,Northern,الشمالية,71769
2016,Non-Bahraini,غير بحريني,Female,انثى,Capital,العاصمة,96085
2016,Non-Bahraini,غير بحريني,Female,انثى,Northern,الشمالية,32911
2016,Non-Bahraini,غير بحريني,Female,انثى,Southern,الجنوبية,40468
2017,Bahraini,بحريني,Male,ذكر,Muharraq,المحرق,65793
2017,Bahraini,بحريني,Female,انثى,Northern,الشمالية,121137
2017,Non-Bahraini,غير بحريني,Male,ذكر,Muharraq,المحرق,93741
2017,Non-Bahraini,غير بحريني,Female,انثى,Muharraq,المحرق,39613
2018,Bahraini,بحريني,Male,ذكر,Capital,العاصمة,85653
2018,Bahraini,بحريني,Male,ذكر,Muharraq,المحرق,67027
2018,Bahraini,بحريني,Male,ذكر,Northern,الشمالية,128859
2018,Bahraini,بحريني,Female,انثى,Southern,الجنوبية,64926
2018,Non-Bahraini,غير بحريني,Male,ذكر,Capital,العاصمة,291584
2018,Non-Bahraini,غير بحريني,Male,ذكر,Northern,الشمالية,74352
2019,Non-Bahraini,غير بحريني,Male,ذكر,Capital,العاصمة,271999
2019,Non-Bahraini,غير بحريني,Male,ذكر,Northern,الشمالية,70677
2019,Non-Bahraini,غير بحريني,Male,ذكر,Southern,الجنوبية,129411
2019,Non-Bahraini,غير بحريني,Female,انثى,Capital,العاصمة,97786
2019,Non-Bahraini,غير بحريني,Female,انثى,Muharraq,المحرق,41177
2020,Bahraini,بحريني,Male,ذكر,Muharraq,المحرق,69141
2020,Bahraini,بحريني,Female,انثى,Northern,الشمالية,134858
2020,Non-Bahraini,غير بحريني,Male,ذكر,Capital,العاصمة,277556
2020,Non-Bahraini,غير بحريني,Female,انثى,Capital,العاصمة,88866
2020,Non-Bahraini,غير بحريني,Female,انثى,Southern,الجنوبية,38828
2021,Bahraini,بحريني,Females,إناث,Capital,العاصمة,82543
2021,Bahraini,بحريني,Females,إناث,Muharraq,المحرق,67971
2021,Bahraini,بحريني,Females,إناث,Northern,الشمالية,140046
2021,Non-Bahraini,غير بحريني,Males,ذكور,Capital,العاصمة,276936
2021,Non-Bahraini,غير بحريني,Females,إناث,Capital,العاصمة,96426
2021,Non-Bahraini,غير بحريني,Females,إناث,Northern,الشمالية,39725
